Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) codigo -> . PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
    (39) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna
    (40) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna
    (41) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna
    (42) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna
    (43) codigo -> . ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna
    (44) codigo -> . ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna
    (45) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (46) codigo -> . RETORNO INTEIRO
    (55) codigo -> . FUNK NOME_FUNK regrafunk expinterna
    (56) codigo -> . NOME_FUNK regrafunk
    (57) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (58) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (59) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (60) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (61) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (62) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (63) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (64) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR
    (16) operacao -> . INTEIRO OPER_MAT INTEIRO
    (17) operacao -> . varmat OPER_MAT varmat
    (18) operacao -> . varmat OPER_MAT INTEIRO
    (19) operacao -> . INTEIRO OPER_MAT varmat
    (20) operacao -> . REAL OPER_MAT REAL
    (21) operacao -> . varmat OPER_MAT REAL
    (22) operacao -> . REAL OPER_MAT varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    TIPO            shift and go to state 10
    INT             shift and go to state 17
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 15
    CADEIA_CAR      shift and go to state 14
    PARA            shift and go to state 18
    SE              shift and go to state 19
    ENQUANTO        shift and go to state 20
    RETORNO         shift and go to state 21
    FUNK            shift and go to state 22
    NOME_FUNK       shift and go to state 23
    ESCREVA         shift and go to state 24
    LEIA            shift and go to state 25
    INTEIRO         shift and go to state 12
    VAR             shift and go to state 11

    codigos                        shift and go to state 8
    codigo                         shift and go to state 9
    operacao                       shift and go to state 16
    varmat                         shift and go to state 26

state 7

    (4) inicio -> INICIO .

    TIPO            reduce using rule 4 (inicio -> INICIO .)
    INT             reduce using rule 4 (inicio -> INICIO .)
    REAL            reduce using rule 4 (inicio -> INICIO .)
    BOOLEANO        reduce using rule 4 (inicio -> INICIO .)
    CADEIA_CAR      reduce using rule 4 (inicio -> INICIO .)
    PARA            reduce using rule 4 (inicio -> INICIO .)
    SE              reduce using rule 4 (inicio -> INICIO .)
    ENQUANTO        reduce using rule 4 (inicio -> INICIO .)
    RETORNO         reduce using rule 4 (inicio -> INICIO .)
    FUNK            reduce using rule 4 (inicio -> INICIO .)
    NOME_FUNK       reduce using rule 4 (inicio -> INICIO .)
    ESCREVA         reduce using rule 4 (inicio -> INICIO .)
    LEIA            reduce using rule 4 (inicio -> INICIO .)
    INTEIRO         reduce using rule 4 (inicio -> INICIO .)
    VAR             reduce using rule 4 (inicio -> INICIO .)


state 8

    (1) programa -> ifsuldeminas compiladores inicio codigos . fim
    (6) codigos -> codigos . codigo
    (5) fim -> . FIM
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (23) codigo -> . operacao
    (24) codigo -> . operacao operacao
    (25) codigo -> . INT
    (26) codigo -> . REAL
    (27) codigo -> . BOOLEANO
    (28) codigo -> . CADEIA_CAR
    (38) codigo -> . PARA ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna
    (39) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna
    (40) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna
    (41) codigo -> . SE ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna
    (42) codigo -> . SE ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna
    (43) codigo -> . ENQUANTO ABRE_PAR relacional FECHA_PAR expinterna
    (44) codigo -> . ENQUANTO ABRE_PAR BOOLEANO FECHA_PAR expinterna
    (45) codigo -> . RETORNO ABRE_PAR VAR FECHA_PAR
    (46) codigo -> . RETORNO INTEIRO
    (55) codigo -> . FUNK NOME_FUNK regrafunk expinterna
    (56) codigo -> . NOME_FUNK regrafunk
    (57) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR FECHA_PAR
    (58) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (59) codigo -> . ESCREVA ABRE_PAR VAR FECHA_PAR
    (60) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (61) codigo -> . ESCREVA ABRE_PAR INTEIRO FECHA_PAR
    (62) codigo -> . ESCREVA ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (63) codigo -> . ESCREVA ABRE_PAR REAL FECHA_PAR
    (64) codigo -> . LEIA ABRE_PAR VAR FECHA_PAR
    (16) operacao -> . INTEIRO OPER_MAT INTEIRO
    (17) operacao -> . varmat OPER_MAT varmat
    (18) operacao -> . varmat OPER_MAT INTEIRO
    (19) operacao -> . INTEIRO OPER_MAT varmat
    (20) operacao -> . REAL OPER_MAT REAL
    (21) operacao -> . varmat OPER_MAT REAL
    (22) operacao -> . REAL OPER_MAT varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

    FIM             shift and go to state 29
    TIPO            shift and go to state 10
    INT             shift and go to state 17
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 15
    CADEIA_CAR      shift and go to state 14
    PARA            shift and go to state 18
    SE              shift and go to state 19
    ENQUANTO        shift and go to state 20
    RETORNO         shift and go to state 21
    FUNK            shift and go to state 22
    NOME_FUNK       shift and go to state 23
    ESCREVA         shift and go to state 24
    LEIA            shift and go to state 25
    INTEIRO         shift and go to state 12
    VAR             shift and go to state 11

    fim                            shift and go to state 27
    codigo                         shift and go to state 28
    operacao                       shift and go to state 16
    varmat                         shift and go to state 26

state 9

    (7) codigos -> codigo .

    FIM             reduce using rule 7 (codigos -> codigo .)
    TIPO            reduce using rule 7 (codigos -> codigo .)
    INT             reduce using rule 7 (codigos -> codigo .)
    REAL            reduce using rule 7 (codigos -> codigo .)
    BOOLEANO        reduce using rule 7 (codigos -> codigo .)
    CADEIA_CAR      reduce using rule 7 (codigos -> codigo .)
    PARA            reduce using rule 7 (codigos -> codigo .)
    SE              reduce using rule 7 (codigos -> codigo .)
    ENQUANTO        reduce using rule 7 (codigos -> codigo .)
    RETORNO         reduce using rule 7 (codigos -> codigo .)
    FUNK            reduce using rule 7 (codigos -> codigo .)
    NOME_FUNK       reduce using rule 7 (codigos -> codigo .)
    ESCREVA         reduce using rule 7 (codigos -> codigo .)
    LEIA            reduce using rule 7 (codigos -> codigo .)
    INTEIRO         reduce using rule 7 (codigos -> codigo .)
    VAR             reduce using rule 7 (codigos -> codigo .)
    FECHA_CHAV      reduce using rule 7 (codigos -> codigo .)


state 10

    (8) codigo -> TIPO . VAR
    (9) codigo -> TIPO . VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> TIPO . VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> TIPO . VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> TIPO . VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> TIPO . VAR OPER_ATRIB_IGUAL VAR

    VAR             shift and go to state 30


state 11

    (14) varmat -> VAR . INTEIRO
    (15) varmat -> VAR . REAL

    INTEIRO         shift and go to state 31
    REAL            shift and go to state 32


state 12

    (16) operacao -> INTEIRO . OPER_MAT INTEIRO
    (19) operacao -> INTEIRO . OPER_MAT varmat

    OPER_MAT        shift and go to state 33


state 13

    (26) codigo -> REAL .
    (20) operacao -> REAL . OPER_MAT REAL
    (22) operacao -> REAL . OPER_MAT varmat

    FIM             reduce using rule 26 (codigo -> REAL .)
    TIPO            reduce using rule 26 (codigo -> REAL .)
    INT             reduce using rule 26 (codigo -> REAL .)
    REAL            reduce using rule 26 (codigo -> REAL .)
    BOOLEANO        reduce using rule 26 (codigo -> REAL .)
    CADEIA_CAR      reduce using rule 26 (codigo -> REAL .)
    PARA            reduce using rule 26 (codigo -> REAL .)
    SE              reduce using rule 26 (codigo -> REAL .)
    ENQUANTO        reduce using rule 26 (codigo -> REAL .)
    RETORNO         reduce using rule 26 (codigo -> REAL .)
    FUNK            reduce using rule 26 (codigo -> REAL .)
    NOME_FUNK       reduce using rule 26 (codigo -> REAL .)
    ESCREVA         reduce using rule 26 (codigo -> REAL .)
    LEIA            reduce using rule 26 (codigo -> REAL .)
    INTEIRO         reduce using rule 26 (codigo -> REAL .)
    VAR             reduce using rule 26 (codigo -> REAL .)
    FECHA_CHAV      reduce using rule 26 (codigo -> REAL .)
    OPER_MAT        shift and go to state 34


state 14

    (28) codigo -> CADEIA_CAR .

    FIM             reduce using rule 28 (codigo -> CADEIA_CAR .)
    TIPO            reduce using rule 28 (codigo -> CADEIA_CAR .)
    INT             reduce using rule 28 (codigo -> CADEIA_CAR .)
    REAL            reduce using rule 28 (codigo -> CADEIA_CAR .)
    BOOLEANO        reduce using rule 28 (codigo -> CADEIA_CAR .)
    CADEIA_CAR      reduce using rule 28 (codigo -> CADEIA_CAR .)
    PARA            reduce using rule 28 (codigo -> CADEIA_CAR .)
    SE              reduce using rule 28 (codigo -> CADEIA_CAR .)
    ENQUANTO        reduce using rule 28 (codigo -> CADEIA_CAR .)
    RETORNO         reduce using rule 28 (codigo -> CADEIA_CAR .)
    FUNK            reduce using rule 28 (codigo -> CADEIA_CAR .)
    NOME_FUNK       reduce using rule 28 (codigo -> CADEIA_CAR .)
    ESCREVA         reduce using rule 28 (codigo -> CADEIA_CAR .)
    LEIA            reduce using rule 28 (codigo -> CADEIA_CAR .)
    INTEIRO         reduce using rule 28 (codigo -> CADEIA_CAR .)
    VAR             reduce using rule 28 (codigo -> CADEIA_CAR .)
    FECHA_CHAV      reduce using rule 28 (codigo -> CADEIA_CAR .)


state 15

    (27) codigo -> BOOLEANO .

    FIM             reduce using rule 27 (codigo -> BOOLEANO .)
    TIPO            reduce using rule 27 (codigo -> BOOLEANO .)
    INT             reduce using rule 27 (codigo -> BOOLEANO .)
    REAL            reduce using rule 27 (codigo -> BOOLEANO .)
    BOOLEANO        reduce using rule 27 (codigo -> BOOLEANO .)
    CADEIA_CAR      reduce using rule 27 (codigo -> BOOLEANO .)
    PARA            reduce using rule 27 (codigo -> BOOLEANO .)
    SE              reduce using rule 27 (codigo -> BOOLEANO .)
    ENQUANTO        reduce using rule 27 (codigo -> BOOLEANO .)
    RETORNO         reduce using rule 27 (codigo -> BOOLEANO .)
    FUNK            reduce using rule 27 (codigo -> BOOLEANO .)
    NOME_FUNK       reduce using rule 27 (codigo -> BOOLEANO .)
    ESCREVA         reduce using rule 27 (codigo -> BOOLEANO .)
    LEIA            reduce using rule 27 (codigo -> BOOLEANO .)
    INTEIRO         reduce using rule 27 (codigo -> BOOLEANO .)
    VAR             reduce using rule 27 (codigo -> BOOLEANO .)
    FECHA_CHAV      reduce using rule 27 (codigo -> BOOLEANO .)


state 16

    (23) codigo -> operacao .
    (24) codigo -> operacao . operacao
    (16) operacao -> . INTEIRO OPER_MAT INTEIRO
    (17) operacao -> . varmat OPER_MAT varmat
    (18) operacao -> . varmat OPER_MAT INTEIRO
    (19) operacao -> . INTEIRO OPER_MAT varmat
    (20) operacao -> . REAL OPER_MAT REAL
    (21) operacao -> . varmat OPER_MAT REAL
    (22) operacao -> . REAL OPER_MAT varmat
    (14) varmat -> . VAR INTEIRO
    (15) varmat -> . VAR REAL

  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    FIM             reduce using rule 23 (codigo -> operacao .)
    TIPO            reduce using rule 23 (codigo -> operacao .)
    INT             reduce using rule 23 (codigo -> operacao .)
    BOOLEANO        reduce using rule 23 (codigo -> operacao .)
    CADEIA_CAR      reduce using rule 23 (codigo -> operacao .)
    PARA            reduce using rule 23 (codigo -> operacao .)
    SE              reduce using rule 23 (codigo -> operacao .)
    ENQUANTO        reduce using rule 23 (codigo -> operacao .)
    RETORNO         reduce using rule 23 (codigo -> operacao .)
    FUNK            reduce using rule 23 (codigo -> operacao .)
    NOME_FUNK       reduce using rule 23 (codigo -> operacao .)
    ESCREVA         reduce using rule 23 (codigo -> operacao .)
    LEIA            reduce using rule 23 (codigo -> operacao .)
    FECHA_CHAV      reduce using rule 23 (codigo -> operacao .)
    INTEIRO         shift and go to state 12
    REAL            shift and go to state 36
    VAR             shift and go to state 11

  ! REAL            [ reduce using rule 23 (codigo -> operacao .) ]
  ! INTEIRO         [ reduce using rule 23 (codigo -> operacao .) ]
  ! VAR             [ reduce using rule 23 (codigo -> operacao .) ]

    operacao                       shift and go to state 35
    varmat                         shift and go to state 26

state 17

    (25) codigo -> INT .

    FIM             reduce using rule 25 (codigo -> INT .)
    TIPO            reduce using rule 25 (codigo -> INT .)
    INT             reduce using rule 25 (codigo -> INT .)
    REAL            reduce using rule 25 (codigo -> INT .)
    BOOLEANO        reduce using rule 25 (codigo -> INT .)
    CADEIA_CAR      reduce using rule 25 (codigo -> INT .)
    PARA            reduce using rule 25 (codigo -> INT .)
    SE              reduce using rule 25 (codigo -> INT .)
    ENQUANTO        reduce using rule 25 (codigo -> INT .)
    RETORNO         reduce using rule 25 (codigo -> INT .)
    FUNK            reduce using rule 25 (codigo -> INT .)
    NOME_FUNK       reduce using rule 25 (codigo -> INT .)
    ESCREVA         reduce using rule 25 (codigo -> INT .)
    LEIA            reduce using rule 25 (codigo -> INT .)
    INTEIRO         reduce using rule 25 (codigo -> INT .)
    VAR             reduce using rule 25 (codigo -> INT .)
    FECHA_CHAV      reduce using rule 25 (codigo -> INT .)


state 18

    (38) codigo -> PARA . ABRE_PAR relacional PONTO_VIRG relacional PONTO_VIRG VAR ITERADORES FECHA_PAR expinterna

    ABRE_PAR        shift and go to state 37


state 19

    (39) codigo -> SE . ABRE_PAR relacional FECHA_PAR expinterna
    (40) codigo -> SE . ABRE_PAR logico FECHA_PAR expinterna
    (41) codigo -> SE . ABRE_PAR relacional FECHA_PAR expinterna SENAO expinterna
    (42) codigo -> SE . ABRE_PAR logico FECHA_PAR expinterna SENAO expinterna

    ABRE_PAR        shift and go to state 38


state 20

    (43) codigo -> ENQUANTO . ABRE_PAR relacional FECHA_PAR expinterna
    (44) codigo -> ENQUANTO . ABRE_PAR BOOLEANO FECHA_PAR expinterna

    ABRE_PAR        shift and go to state 39


state 21

    (45) codigo -> RETORNO . ABRE_PAR VAR FECHA_PAR
    (46) codigo -> RETORNO . INTEIRO

    ABRE_PAR        shift and go to state 40
    INTEIRO         shift and go to state 41


state 22

    (55) codigo -> FUNK . NOME_FUNK regrafunk expinterna

    NOME_FUNK       shift and go to state 42


state 23

    (56) codigo -> NOME_FUNK . regrafunk
    (53) regrafunk -> . ABRE_PAR param_vazio FECHA_PAR
    (54) regrafunk -> . ABRE_PAR parametro FECHA_PAR

    ABRE_PAR        shift and go to state 44

    regrafunk                      shift and go to state 43

state 24

    (57) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR FECHA_PAR
    (58) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (59) codigo -> ESCREVA . ABRE_PAR VAR FECHA_PAR
    (60) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (61) codigo -> ESCREVA . ABRE_PAR INTEIRO FECHA_PAR
    (62) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (63) codigo -> ESCREVA . ABRE_PAR REAL FECHA_PAR

    ABRE_PAR        shift and go to state 45


state 25

    (64) codigo -> LEIA . ABRE_PAR VAR FECHA_PAR

    ABRE_PAR        shift and go to state 46


state 26

    (17) operacao -> varmat . OPER_MAT varmat
    (18) operacao -> varmat . OPER_MAT INTEIRO
    (21) operacao -> varmat . OPER_MAT REAL

    OPER_MAT        shift and go to state 47


state 27

    (1) programa -> ifsuldeminas compiladores inicio codigos fim .

    $end            reduce using rule 1 (programa -> ifsuldeminas compiladores inicio codigos fim .)


state 28

    (6) codigos -> codigos codigo .

    FIM             reduce using rule 6 (codigos -> codigos codigo .)
    TIPO            reduce using rule 6 (codigos -> codigos codigo .)
    INT             reduce using rule 6 (codigos -> codigos codigo .)
    REAL            reduce using rule 6 (codigos -> codigos codigo .)
    BOOLEANO        reduce using rule 6 (codigos -> codigos codigo .)
    CADEIA_CAR      reduce using rule 6 (codigos -> codigos codigo .)
    PARA            reduce using rule 6 (codigos -> codigos codigo .)
    SE              reduce using rule 6 (codigos -> codigos codigo .)
    ENQUANTO        reduce using rule 6 (codigos -> codigos codigo .)
    RETORNO         reduce using rule 6 (codigos -> codigos codigo .)
    FUNK            reduce using rule 6 (codigos -> codigos codigo .)
    NOME_FUNK       reduce using rule 6 (codigos -> codigos codigo .)
    ESCREVA         reduce using rule 6 (codigos -> codigos codigo .)
    LEIA            reduce using rule 6 (codigos -> codigos codigo .)
    INTEIRO         reduce using rule 6 (codigos -> codigos codigo .)
    VAR             reduce using rule 6 (codigos -> codigos codigo .)
    FECHA_CHAV      reduce using rule 6 (codigos -> codigos codigo .)


state 29

    (5) fim -> FIM .

    $end            reduce using rule 5 (fim -> FIM .)


state 30

    (8) codigo -> TIPO VAR .
    (9) codigo -> TIPO VAR . OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> TIPO VAR . OPER_ATRIB_IGUAL REAL
    (11) codigo -> TIPO VAR . OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> TIPO VAR . OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> TIPO VAR . OPER_ATRIB_IGUAL VAR

    FIM             reduce using rule 8 (codigo -> TIPO VAR .)
    TIPO            reduce using rule 8 (codigo -> TIPO VAR .)
    INT             reduce using rule 8 (codigo -> TIPO VAR .)
    REAL            reduce using rule 8 (codigo -> TIPO VAR .)
    BOOLEANO        reduce using rule 8 (codigo -> TIPO VAR .)
    CADEIA_CAR      reduce using rule 8 (codigo -> TIPO VAR .)
    PARA            reduce using rule 8 (codigo -> TIPO VAR .)
    SE              reduce using rule 8 (codigo -> TIPO VAR .)
    ENQUANTO        reduce using rule 8 (codigo -> TIPO VAR .)
    RETORNO         reduce using rule 8 (codigo -> TIPO VAR .)
    FUNK            reduce using rule 8 (codigo -> TIPO VAR .)
    NOME_FUNK       reduce using rule 8 (codigo -> TIPO VAR .)
    ESCREVA         reduce using rule 8 (codigo -> TIPO VAR .)
    LEIA            reduce using rule 8 (codigo -> TIPO VAR .)
    INTEIRO         reduce using rule 8 (codigo -> TIPO VAR .)
    VAR             reduce using rule 8 (codigo -> TIPO VAR .)
    FECHA_CHAV      reduce using rule 8 (codigo -> TIPO VAR .)
    OPER_ATRIB_IGUAL shift and go to state 48


state 31

    (14) varmat -> VAR INTEIRO .

    OPER_MAT        reduce using rule 14 (varmat -> VAR INTEIRO .)
    INTEIRO         reduce using rule 14 (varmat -> VAR INTEIRO .)
    REAL            reduce using rule 14 (varmat -> VAR INTEIRO .)
    VAR             reduce using rule 14 (varmat -> VAR INTEIRO .)
    FIM             reduce using rule 14 (varmat -> VAR INTEIRO .)
    TIPO            reduce using rule 14 (varmat -> VAR INTEIRO .)
    INT             reduce using rule 14 (varmat -> VAR INTEIRO .)
    BOOLEANO        reduce using rule 14 (varmat -> VAR INTEIRO .)
    CADEIA_CAR      reduce using rule 14 (varmat -> VAR INTEIRO .)
